DeviceID,DeviceName,Date,Usage
30,MicrowaveS,2022-10-01,0.066
28,StoveS,2022-10-01,0.21
29,OvenS,2022-10-01,0.48
7,livingRoomTvS,2022-10-01,0.61056
7,bedroomTvS,2022-10-01,0.048
100,bathsShowerWaterS,2022-10-01,0.25267379679144386
101,bathsBathWaterS,2022-10-01,0.30320855614973263
102,bathsShowerWaterElectricS,2022-10-01,1.7550000000000003
103,bathsBathWaterElectricS,2022-10-01,2.1060000000000003
30,MicrowaveS,2022-10-02,0.066
28,StoveS,2022-10-02,0.21
29,OvenS,2022-10-02,0.48
7,livingRoomTvS,2022-10-02,0.61056
7,bedroomTvS,2022-10-02,0.048
100,bathsShowerWaterS,2022-10-02,0.25267379679144386
101,bathsBathWaterS,2022-10-02,0.30320855614973263
102,bathsShowerWaterElectricS,2022-10-02,1.7550000000000003
103,bathsBathWaterElectricS,2022-10-02,2.1060000000000003
104,dishwasherWater,2022-10-03,0.08085561497326205
104,dishwasherHWElectrical,2022-10-03,0.8640000000000001
104,dishwasherHWElectrical,2022-10-03,0.648
105,clotheswasherWater,2022-10-03,0.2695187165775401
105,clotheswasherHWElectrical,2022-10-03,2.4480000000000004
105,clotheswasherElectrical,2022-10-03,0.12
106,clothesDryer,2022-10-03,0.72
30,Microwave,2022-10-04,0.044
28,Stove,2022-10-04,0.105
29,Oven,2022-10-04,0.36
7,livingRoomTv,2022-10-04,0.30528
7,bedroomTv,2022-10-04,0.024
100,bathsShowerWater,2022-10-04,0.16844919786096257
101,bathsBathWater,2022-10-04,0.2021390374331551
102,bathsShowerWaterElectric,2022-10-04,1.1700000000000002
103,bathsBathWaterElectric,2022-10-04,1.4040000000000001
104,dishwasherWater,2022-10-05,0.08085561497326205
104,dishwasherHWElectrical,2022-10-05,0.8640000000000001
104,dishwasherHWElectrical,2022-10-05,0.648
105,clotheswasherWater,2022-10-05,0.2695187165775401
105,clotheswasherHWElectrical,2022-10-05,2.4480000000000004
105,clotheswasherElectrical,2022-10-05,0.12
106,clothesDryer,2022-10-05,0.72
30,Microwave,2022-10-06,0.044
28,Stove,2022-10-06,0.105
29,Oven,2022-10-06,0.36
7,livingRoomTv,2022-10-06,0.30528
7,bedroomTv,2022-10-06,0.024
100,bathsShowerWater,2022-10-06,0.16844919786096257
101,bathsBathWater,2022-10-06,0.2021390374331551
102,bathsShowerWaterElectric,2022-10-06,1.1700000000000002
103,bathsBathWaterElectric,2022-10-06,1.4040000000000001
104,dishwasherWater,2022-10-07,0.08085561497326205
104,dishwasherHWElectrical,2022-10-07,0.8640000000000001
104,dishwasherHWElectrical,2022-10-07,0.648
105,clotheswasherWater,2022-10-07,0.2695187165775401
105,clotheswasherHWElectrical,2022-10-07,2.4480000000000004
105,clotheswasherElectrical,2022-10-07,0.12
106,clothesDryer,2022-10-07,0.72
30,MicrowaveS,2022-10-08,0.066
28,StoveS,2022-10-08,0.21
29,OvenS,2022-10-08,0.48
7,livingRoomTvS,2022-10-08,0.61056
7,bedroomTvS,2022-10-08,0.048
100,bathsShowerWaterS,2022-10-08,0.25267379679144386
101,bathsBathWaterS,2022-10-08,0.30320855614973263
102,bathsShowerWaterElectricS,2022-10-08,1.7550000000000003
103,bathsBathWaterElectricS,2022-10-08,2.1060000000000003
30,MicrowaveS,2022-10-09,0.066
28,StoveS,2022-10-09,0.21
29,OvenS,2022-10-09,0.48
